KEY_CODE,CITY_NAME,AZA_CODE,AZA_NAME,T000844001,T000844002,T000844003,T000844004,T000844005,T000844006,T000844007,T000844008,T000844009,T000844010
261040000000247,‹ž“sŽs’†‹ž‹æ,021300021300,“V«Ž›‘O’¬,37,18,19,16,3,236,78,158,151,7
261040000000248,‹ž“sŽs’†‹ž‹æ,021400021400,“V_ŽR’¬,5,2,3,3,-,138,13,125,125,-
261040000000249,‹ž“sŽs’†‹ž‹æ,021500021500,“™ŽŽ›’¬,12,7,5,5,-,60,29,31,31,-
261040000000250,‹ž“sŽs’†‹ž‹æ,021600021600,å¹å¥ŽR’¬,38,11,26,12,14,235,75,148,111,37
261040000000251,‹ž“sŽs’†‹ž‹æ,021700021700,í”Õ–Ø’¬,21,10,10,9,1,91,32,57,48,9
261040000000252,‹ž“sŽs’†‹ž‹æ,021800021800,”b’¬,17,9,8,5,3,52,28,24,11,13
261040000000253,‹ž“sŽs’†‹ž‹æ,021900021900,ŒÕÎ’¬,4,2,2,2,-,66,8,58,58,-
261040000000254,‹ž“sŽs’†‹ž‹æ,022000022000,ŒÕ‰®’¬,46,3,43,35,8,710,21,689,630,59
261040000000255,‹ž“sŽs’†‹ž‹æ,022100022100,“¹ê’¬,15,8,7,7,-,165,24,141,141,-
261040000000256,‹ž“sŽs’†‹ž‹æ,022200022200,“°”V‘O’¬,28,2,26,21,5,580,27,553,464,89
261040000000257,‹ž“sŽs’†‹ž‹æ,022300022300,“¹—S’¬,16,3,13,12,1,152,5,147,145,2
261040000000258,‹ž“sŽs’†‹ž‹æ,022400022400,“Ü‰Ø‰@‘O’¬,1,-,1,1,-,6,-,6,6,-
261040000000259,‹ž“sŽs’†‹ž‹æ,022500022500,’†‹›‰®’¬,41,12,29,29,-,288,50,238,238,-
261040000000260,‹ž“sŽs’†‹ž‹æ,022600022600,’†“‡’¬,67,17,50,47,3,863,82,781,770,11
261040000000261,‹ž“sŽs’†‹ž‹æ,022700022700,’†‹Ø’¬,28,8,20,18,2,209,27,182,176,6
261040000000262,‹ž“sŽs’†‹ž‹æ,022800022801,’†”V’¬,11,3,8,8,-,76,12,64,64,-
261040000000263,‹ž“sŽs’†‹ž‹æ,022800022802,’†”V’¬,45,11,34,31,3,493,56,437,243,194
261040000000264,‹ž“sŽs’†‹ž‹æ,022800022803,’†”V’¬,98,29,69,65,4,1101,106,995,987,8
261040000000265,‹ž“sŽs’†‹ž‹æ,022800022804,’†”V’¬,14,8,6,5,1,90,17,73,72,1
261040000000266,‹ž“sŽs’†‹ž‹æ,022900022900,’†”’ŽR’¬,6,2,4,3,1,130,6,124,119,5
261040000000267,‹ž“sŽs’†‹ž‹æ,023000023000,’‡•Û—˜’¬,12,1,11,11,-,144,3,141,141,-
261040000000268,‹ž“sŽs’†‹ž‹æ,023100023100,’·•l’¬,16,3,13,13,-,131,11,120,120,-
261040000000269,‹ž“sŽs’†‹ž‹æ,023200023200,Žµ’¬–Ú,11,3,8,7,1,81,10,71,64,7
261040000000270,‹ž“sŽs’†‹ž‹æ,023300023300,“ç‰®’¬,37,23,14,14,-,176,78,98,98,-
261040000000271,‹ž“sŽs’†‹ž‹æ,023400023400,“Þ—Ç‰®’¬,31,2,29,29,-,278,4,274,274,-
261040000000272,‹ž“sŽs’†‹ž‹æ,023500023500,m‰¤–å’¬,13,8,5,5,-,51,15,36,36,-
261040000000273,‹ž“sŽs’†‹ž‹æ,023600023600,m‰¤–å“Ë”²’¬,11,4,7,6,1,145,7,138,126,12
261040000000274,,,,-,-,-,-,-,-,-,-,-,-
261040000000275,‹ž“sŽs’†‹ž‹æ,023800023800,¼‹›‰®’¬,56,16,40,38,2,452,58,394,353,41
261040000000276,‹ž“sŽs’†‹ž‹æ,023900023900,¼ˆÎì’¬,11,5,6,3,3,37,11,26,18,8
261040000000277,‹ž“sŽs’†‹ž‹æ,024000024000,¼‰Ÿ¬˜H’¬,9,5,4,3,1,41,25,16,13,3
261040000000278,‹ž“sŽs’†‹ž‹æ,024100024100,‹Ñ’–ŒF’¬,10,3,7,7,-,76,14,62,62,-
261040000000279,‹ž“sŽs’†‹ž‹æ,024200024200,‹Ñ‘å‹{’¬,75,30,45,43,2,553,69,484,480,4
261040000000280,‹ž“sŽs’†‹ž‹æ,024300024300,‹Ñ–xì’¬,20,9,11,11,-,179,25,154,154,-
261040000000281,‹ž“sŽs’†‹ž‹æ,024400024400,¼‹ãŒ¬’¬,6,1,5,3,2,47,3,44,29,15
261040000000282,‹ž“sŽs’†‹ž‹æ,024500024500,¼Šv“°’¬,21,14,6,5,1,68,44,21,17,4
261040000000283,‹ž“sŽs’†‹ž‹æ,024600024600,¼ŽO–V–xì’¬,2,-,2,2,-,11,-,11,11,-
261040000000284,‹ž“sŽs’†‹ž‹æ,024700024700,¼’|‰®’¬,7,4,3,2,1,19,12,7,4,3
261040000000285,‹ž“sŽs’†‹ž‹æ,024800024800,¼‘å•’¬,16,12,4,4,-,118,28,90,90,-
261040000000286,‹ž“sŽs’†‹ž‹æ,024900024900,¼‘å•¶Žš’¬,13,6,7,7,-,73,20,53,53,-
261040000000287,‹ž“sŽs’†‹ž‹æ,025000025000,¼‹Ñ¬˜H’¬,8,4,4,3,1,24,9,15,13,2
261040000000288,‹ž“sŽs’†‹ž‹æ,025100025100,¼ƒm‹ž’rƒm“à’¬,93,59,34,32,2,402,178,224,220,4
261040000000289,‹ž“sŽs’†‹ž‹æ,025200025200,¼ƒm‹ž“à”¨’¬,65,39,26,21,5,282,85,197,191,6
261040000000290,‹ž“sŽs’†‹ž‹æ,025300025300,¼ƒm‹ž‰E”n—¾’¬,29,18,11,9,2,198,40,158,154,4
261040000000291,‹ž“sŽs’†‹ž‹æ,025400025400,¼ƒm‹ž‰~’¬,45,15,30,28,2,437,47,390,358,32
261040000000292,‹ž“sŽs’†‹ž‹æ,025500025500,¼ƒm‹ž‘å†Œä–å’¬,21,17,4,4,-,47,35,12,12,-
261040000000293,‹ž“sŽs’†‹ž‹æ,025600025600,¼ƒm‹ž¬‘q’¬,33,17,15,13,2,203,59,143,131,12
261040000000294,‹ž“sŽs’†‹ž‹æ,025700025700,¼ƒm‹žŠ}“a’¬,17,8,9,8,1,87,26,61,59,2
261040000000295,‹ž“sŽs’†‹ž‹æ,025800025800,¼ƒm‹žt“ú’¬,4,-,4,1,3,95,-,95,5,90
261040000000296,‹ž“sŽs’†‹ž‹æ,025900025900,¼ƒm‹žã‡’¬,26,11,15,12,3,289,25,264,252,12
261040000000297,‹ž“sŽs’†‹ž‹æ,026000026000,¼ƒm‹žã•½’¬,14,5,9,8,1,36,10,26,25,1
261040000000298,‹ž“sŽs’†‹ž‹æ,026100026100,¼ƒm‹žŠ©Šw‰@’¬,8,3,5,4,1,24,4,20,19,1
261040000000299,‹ž“sŽs’†‹ž‹æ,026200026200,¼ƒm‹ž–k‰~’¬,38,24,13,10,3,202,53,146,114,32
261040000000300,‹ž“sŽs’†‹ž‹æ,026300026300,¼ƒm‹ž–k¬˜H’¬,4,1,3,3,-,49,3,46,46,-
261040000000301,‹ž“sŽs’†‹ž‹æ,026400026400,¼ƒm‹ž–kšâˆä’¬,57,30,27,23,4,1022,84,938,165,773
261040000000302,‹ž“sŽs’†‹ž‹æ,026500026500,¼ƒm‹žŽÔâ’¬,6,4,2,1,1,252,6,246,4,242
261040000000303,‹ž“sŽs’†‹ž‹æ,026600026600,¼ƒm‹žŒKŒ´’¬,20,-,20,18,2,3570,-,3570,3546,24
261040000000304,‹ž“sŽs’†‹ž‹æ,026700026700,¼ƒm‹ž¬–x’r’¬,38,18,20,9,11,689,62,627,53,574
261040000000305,‹ž“sŽs’†‹ž‹æ,026800026800,¼ƒm‹ž¬–x’¬,30,9,21,18,3,264,28,236,233,3
261040000000306,‹ž“sŽs’†‹ž‹æ,026900026900,¼ƒm‹ž¶”n—¾’¬,20,9,11,8,3,439,46,393,40,353
261040000000307,‹ž“sŽs’†‹ž‹æ,027000027000,¼ƒm‹žŽOð–V’¬,17,4,13,13,-,358,18,340,340,-
261040000000308,‹ž“sŽs’†‹ž‹æ,027100027100,¼ƒm‹žŽ­Š_’¬,4,1,3,1,2,18,2,16,13,3
261040000000309,‹ž“sŽs’†‹ž‹æ,027200027200,¼ƒm‹žŽ®•”’¬,8,5,3,2,1,29,17,12,11,1
261040000000310,‹ž“sŽs’†‹ž‹æ,027300027300,¼ƒm‹ž“‡ƒm“à’¬,9,2,7,7,-,70,6,64,64,-
261040000000311,‹ž“sŽs’†‹ž‹æ,027400027400,¼ƒm‹ž‰º‡’¬,13,3,10,9,1,591,16,575,430,145
261040000000312,‹ž“sŽs’†‹ž‹æ,027500027500,¼ƒm‹žEŽi’¬,97,46,51,44,7,498,140,358,313,45
261040000000313,‹ž“sŽs’†‹ž‹æ,027600027600,¼ƒm‹ž’Ë–{’¬,21,10,11,10,1,273,17,256,215,41
261040000000314,‹ž“sŽs’†‹ž‹æ,027700027700,¼ƒm‹žŒŽ—Ö’¬,28,8,20,18,2,283,23,260,255,5
261040000000315,‹ž“sŽs’†‹ž‹æ,027800027800,¼ƒm‹žšâƒm“à’¬,12,5,7,4,3,522,16,506,21,485
261040000000316,‹ž“sŽs’†‹ž‹æ,027900027900,¼ƒm‹ž’Ì”ö’¬,65,7,58,42,16,1705,96,1609,660,949
261040000000317,‹ž“sŽs’†‹ž‹æ,027900027950,¼ƒm‹ž“Œ’Ì”ö’¬,4,-,4,1,3,289,-,289,7,282
261040000000318,‹ž“sŽs’†‹ž‹æ,028000028000,¼ƒm‹ž“¿‘åŽ›’¬,14,-,14,13,1,843,-,843,843,-
261040000000319,‹ž“sŽs’†‹ž‹æ,028100028100,¼ƒm‹ž“ºék’¬,36,14,21,18,3,320,30,287,188,99
261040000000320,‹ž“sŽs’†‹ž‹æ,028200028200,¼ƒm‹ž’†Œä–å¼’¬,19,8,11,9,2,190,45,145,122,23
261040000000321,‹ž“sŽs’†‹ž‹æ,028300028300,¼ƒm‹ž’†Œä–å“Œ’¬,37,19,18,16,2,167,58,109,95,14
261040000000322,‹ž“sŽs’†‹ž‹æ,028400028400,¼ƒm‹ž’†•Û’¬,33,20,13,7,6,129,50,79,58,21
261040000000323,‹ž“sŽs’†‹ž‹æ,028500028500,¼ƒm‹ž‰i–{’¬,33,24,9,7,2,111,60,51,27,24
261040000000324,‹ž“sŽs’†‹ž‹æ,028600028600,¼ƒm‹ž“ì¹’¬,44,22,22,19,3,218,52,166,157,9
261040000000325,‹ž“sŽs’†‹ž‹æ,028700028700,¼ƒm‹ž¼‰~’¬,8,5,3,3,-,150,18,132,132,-
261040000000326,‹ž“sŽs’†‹ž‹æ,028800028800,¼ƒm‹ž¼ŒŽŒõ’¬,26,17,9,9,-,406,35,371,371,-
261040000000327,‹ž“sŽs’†‹ž‹æ,028900028900,¼ƒm‹ž¼Ž­Š_’¬,6,5,1,1,-,33,19,14,14,-
261040000000328,‹ž“sŽs’†‹ž‹æ,029000029000,¼ƒm‹ž¼’†‡’¬,27,12,15,13,2,579,24,555,552,3
261040000000329,‹ž“sŽs’†‹ž‹æ,029100029100,¼ƒm‹ž”ŒŠy’¬,35,27,8,4,4,157,73,84,70,14
261040000000330,‹ž“sŽs’†‹ž‹æ,029200029200,¼ƒm‹žŒ´’¬,47,12,35,32,3,412,22,390,326,64
261040000000331,‹ž“sŽs’†‹ž‹æ,029300029300,¼ƒm‹ž”n‘ã’¬,31,15,16,15,1,163,29,134,133,1
261040000000332,‹ž“sŽs’†‹ž‹æ,029400029400,¼ƒm‹ž“ŒŒŽŒõ’¬,25,10,15,14,1,259,25,234,233,1
261040000000333,‹ž“sŽs’†‹ž‹æ,029500029500,¼ƒm‹ž“Œ’†‡’¬,56,21,35,22,13,671,100,571,373,198
261040000000334,‹ž“sŽs’†‹ž‹æ,029600029600,¼ƒm‹ž•½’¬,19,14,5,4,1,39,22,17,16,1
261040000000335,‹ž“sŽs’†‹ž‹æ,029700029700,¼ƒm‹ž“¡ƒm–Ø’¬,35,22,13,13,-,139,69,70,70,-
261040000000336,‹ž“sŽs’†‹ž‹æ,029800029800,¼ƒm‹ž‘D’Ë’¬,12,9,3,3,-,63,27,36,36,-
261040000000337,‹ž“sŽs’†‹ž‹æ,029900029900,¼ƒm‹ž–k¹’¬,38,16,21,17,4,269,69,198,190,8
261040000000338,‹ž“sŽs’†‹ž‹æ,030000030000,¼ƒm‹ž¯’r’¬,29,13,16,13,3,584,45,539,365,174
261040000000339,‹ž“sŽs’†‹ž‹æ,030100030100,¼ƒm‹ž“ì‰~’¬,24,14,10,7,3,218,26,192,175,17
261040000000340,‹ž“sŽs’†‹ž‹æ,030200030200,¼ƒm‹ž“ì‘å†Œä–å’¬,20,6,14,11,3,225,12,213,180,33
261040000000341,‹ž“sŽs’†‹ž‹æ,030300030300,¼ƒm‹ž“ìã‡’¬,36,11,25,23,2,444,40,404,400,4
261040000000342,‹ž“sŽs’†‹ž‹æ,030400030400,¼ƒm‹ž“ìšâˆä’¬,13,3,10,7,3,113,12,101,88,13
261040000000343,‹ž“sŽs’†‹ž‹æ,030500030500,¼ƒm‹ž“ìŒ´’¬,23,5,18,18,-,189,24,165,165,-
261040000000344,‹ž“sŽs’†‹ž‹æ,030600030600,¼ƒm‹ž“ì—¼’¬,29,8,21,18,3,282,28,254,222,32
261040000000345,‹ž“sŽs’†‹ž‹æ,030700030700,¼ƒm‹ž—¼’¬,10,3,7,4,3,86,5,81,15,66
261040000000346,‹ž“sŽs’†‹ž‹æ,030800030800,¼ƒm‹ž—âò’¬,40,18,22,21,1,324,56,268,262,6
261040000000347,‹ž“sŽs’†‹ž‹æ,030900030900,¼ƒm‹žVŒš’¬,3,1,2,-,2,5,2,3,-,3
261040000000348,‹ž“sŽs’†‹ž‹æ,031000031000,¼ƒm‹ž”óƒmŒû’¬,23,6,17,13,4,220,13,207,162,45
261040000000349,‹ž“sŽs’†‹ž‹æ,031100031100,¼ƒm‹žŒä—`‰ª’¬,28,15,13,10,3,92,39,53,37,16
261040000000350,‹ž“sŽs’†‹ž‹æ,031200031200,¼‰¡’¬,13,9,4,3,1,97,66,31,14,17
261040000000351,‹ž“sŽs’†‹ž‹æ,031300031300,¼˜ZŠp’¬,16,4,12,10,2,226,13,213,198,15
261040000000352,‹ž“sŽs’†‹ž‹æ,031400031400,“ñð–û¬˜H’¬,20,7,10,9,1,206,25,178,177,1
261040000000353,‹ž“sŽs’†‹ž‹æ,031500031500,“ñðV’¬,12,5,7,6,1,46,9,37,36,1
261040000000354,‹ž“sŽs’†‹ž‹æ,031600031600,“ñðé’¬,1,-,1,-,1,12,-,12,-,12
261040000000355,‹ž“sŽs’†‹ž‹æ,031700031700,“ñð“a’¬,55,7,48,42,6,1349,34,1315,1261,54
261040000000356,‹ž“sŽs’†‹ž‹æ,031800031800,“ñð¼“´‰@’¬,14,8,6,6,-,51,26,25,25,-
261040000000357,‹ž“sŽs’†‹ž‹æ,031900031900,“hŽt‰®’¬,4,1,3,3,-,14,1,13,13,-
261040000000358,‹ž“sŽs’†‹ž‹æ,032000032000,‹´‰Y’¬,3,1,2,1,1,51,4,47,45,2
261040000000359,‹ž“sŽs’†‹ž‹æ,032100032100,‹´‰º’¬,8,3,4,4,-,35,7,20,20,-
261040000000360,‹ž“sŽs’†‹ž‹æ,032200032200,‹´¼’¬,21,16,5,5,-,106,65,41,41,-
261040000000361,‹ž“sŽs’†‹ž‹æ,032300032300,‹´”V’¬,9,-,9,9,-,110,-,110,110,-
261040000000362,‹ž“sŽs’†‹ž‹æ,032400032400,‹´“Œ‹l’¬,16,9,7,7,-,114,57,57,57,-
261040000000363,‹ž“sŽs’†‹ž‹æ,032500032500,‹´•ÙŒc’¬,44,5,39,37,2,722,40,682,670,12
261040000000364,‹ž“sŽs’†‹ž‹æ,032600032600,‹´–{’¬,13,4,9,6,3,72,13,59,33,26
261040000000365,‹ž“sŽs’†‹ž‹æ,032700032700,”ª’¬–Ú,7,3,4,3,1,51,4,47,19,28
261040000000366,‹ž“sŽs’†‹ž‹æ,032800032800,‰Ô—§’¬,14,6,8,8,-,77,13,64,64,-
261040000000367,‹ž“sŽs’†‹ž‹æ,032900032900,ê”V’¬,51,2,49,44,5,601,15,586,533,53
261040000000368,‹ž“sŽs’†‹ž‹æ,033000033000,ã“Œ‰®’¬,36,14,22,22,-,357,100,257,257,-
261040000000369,‹ž“sŽs’†‹ž‹æ,033100033100,•A’¬,12,4,8,5,3,155,57,98,75,23
261040000000370,‹ž“sŽs’†‹ž‹æ,033200033200,ŒõƒŠ“°’¬,12,7,5,5,-,116,91,25,25,-
261040000000371,‹ž“sŽs’†‹ž‹æ,033300033300,“Œ¶F’¬,10,2,8,7,1,174,5,169,167,2
261040000000372,‹ž“sŽs’†‹ž‹æ,033400033400,“Œ‹›‰®’¬,46,14,32,32,-,378,57,321,321,-
261040000000373,‹ž“sŽs’†‹ž‹æ,033500033500,“ŒˆÎì’¬,5,5,-,-,-,13,13,-,-,-
261040000000374,‹ž“sŽs’†‹ž‹æ,033600033600,“Œ•Ð’¬,14,2,12,10,2,97,5,92,51,41
261040000000375,‹ž“sŽs’†‹ž‹æ,033700033700,“Œ‘¤’¬,42,8,34,31,3,291,15,276,270,6
261040000000376,‹ž“sŽs’†‹ž‹æ,033800033800,“Œ‹ãŒ¬’¬,3,2,1,1,-,21,8,13,13,-
261040000000377,‹ž“sŽs’†‹ž‹æ,033900033900,“Œž¹–Ø’¬,7,4,3,1,2,37,10,27,2,25
261040000000378,‹ž“sŽs’†‹ž‹æ,034000034000,“Œ’|‰®’¬,7,4,3,3,-,26,8,18,18,-
261040000000379,‹ž“sŽs’†‹ž‹æ,034100034100,“Œ‹Ê‰®’¬,13,7,5,4,1,29,18,10,8,2
261040000000380,‹ž“sŽs’†‹ž‹æ,034200034200,“Œ‘å•¶Žš’¬,23,3,20,20,-,270,12,258,258,-
261040000000381,‹ž“sŽs’†‹ž‹æ,034300034300,“Œ”ª”¦’¬,3,-,3,3,-,40,-,40,40,-
261040000000382,‹ž“sŽs’†‹ž‹æ,034400034400,•H‰®’¬,26,7,18,15,3,578,39,537,500,37
261040000000383,‹ž“sŽs’†‹ž‹æ,034500034500,”ó”VŒû’¬,21,11,10,8,2,100,34,66,54,12
261040000000384,‹ž“sŽs’†‹ž‹æ,034600034601,”ù¹–å’¬,18,12,6,6,-,109,33,76,76,-
261040000000385,‹ž“sŽs’†‹ž‹æ,034600034602,”ù¹–å’¬,42,24,18,16,2,207,63,144,117,27
261040000000386,‹ž“sŽs’†‹ž‹æ,034700034700,”õ‘O“‡’¬,10,5,5,5,-,51,11,40,40,-
261040000000387,‹ž“sŽs’†‹ž‹æ,034800034800,•Ÿ’·’¬,25,10,15,15,-,278,25,253,253,-
261040000000388,‹ž“sŽs’†‹ž‹æ,034900034900,•Ÿ‰®’¬,17,7,10,9,1,38,17,21,19,2
261040000000389,‹ž“sŽs’†‹ž‹æ,035000035000,“¡‰ª’¬,4,3,1,1,-,8,7,1,1,-
261040000000390,‹ž“sŽs’†‹ž‹æ,035100035100,“¡–Ø’¬,22,12,10,9,1,279,27,252,242,10
261040000000391,‹ž“sŽs’†‹ž‹æ,035200035200,“¡¼’¬,6,5,1,1,-,11,9,2,2,-
261040000000392,‹ž“sŽs’†‹ž‹æ,035300035300,“¡–{’¬,13,5,8,7,1,52,14,38,35,3
261040000000393,‹ž“sŽs’†‹ž‹æ,035400035400,•s“®’¬,3,-,3,3,-,47,-,47,47,-
261040000000394,‹ž“sŽs’†‹ž‹æ,035500035501,‘D‰®’¬,12,1,11,11,-,99,3,96,96,-
261040000000395,‹ž“sŽs’†‹ž‹æ,035500035502,‘D‰®’¬,34,14,20,18,2,177,36,141,112,29
261040000000396,‹ž“sŽs’†‹ž‹æ,035600035600,M‰®’¬,26,11,13,13,-,121,51,67,67,-
261040000000397,‹ž“sŽs’†‹ž‹æ,035700035700,ŒÃé’¬,14,11,3,2,1,42,29,13,10,3
261040000000398,‹ž“sŽs’†‹ž‹æ,035800035800,ŒÃ¼’¬,24,8,16,12,4,163,43,120,95,25
261040000000399,‹ž“sŽs’†‹ž‹æ,035900035900,•»”V“à’¬,6,5,1,1,-,10,7,3,3,-
261040000000400,‹ž“sŽs’†‹ž‹æ,036000036000,•ÙŒcÎ’¬,34,6,27,26,1,255,15,236,236,-
261040000000401,‹ž“sŽs’†‹ž‹æ,036100036100,•Ùà“V’¬,7,2,5,5,-,66,4,62,62,-
261040000000402,‹ž“sŽs’†‹ž‹æ,036200036200,–g“c’¬,11,3,8,7,1,151,24,127,79,48
261040000000403,‹ž“sŽs’†‹ž‹æ,036300036300,•z‘Ü‰®’¬,12,7,5,3,2,38,19,19,14,5
261040000000404,‹ž“sŽs’†‹ž‹æ,036400036400,œ‰®’¬,15,3,12,11,1,50,5,45,44,1
261040000000405,‹ž“sŽs’†‹ž‹æ,036500036500,œ‰®”V’¬,4,1,3,3,-,20,2,18,18,-
261040000000406,‹ž“sŽs’†‹ž‹æ,036600036600,–x”Vã’¬,13,2,11,9,2,290,7,283,271,12
261040000000407,‹ž“sŽs’†‹ž‹æ,036700036700,–{”\Ž›’¬,3,2,1,1,-,10,8,2,2,-
261040000000408,‹ž“sŽs’†‹ž‹æ,036800036800,ŽªŠG‰®’¬,74,28,44,38,6,985,74,909,849,60
261040000000409,‹ž“sŽs’†‹ž‹æ,036900036901,–‘‰®’¬,42,10,31,27,4,294,29,265,176,89
261040000000410,‹ž“sŽs’†‹ž‹æ,036900036902,–‘‰®’¬,9,7,2,2,-,19,16,3,3,-
261040000000411,‹ž“sŽs’†‹ž‹æ,036900036903,–‘‰®’¬,15,8,7,4,3,78,23,55,14,41
261040000000412,‹ž“sŽs’†‹ž‹æ,036900036904,–‘‰®’¬,15,6,9,9,-,109,21,88,88,-
261040000000413,‹ž“sŽs’†‹ž‹æ,037000037000,’¬“ª’¬,17,7,10,8,2,127,37,90,52,38
261040000000414,‹ž“sŽs’†‹ž‹æ,037100037100,¼‰Y’¬,4,3,1,1,-,10,7,3,3,-
261040000000415,‹ž“sŽs’†‹ž‹æ,037200037200,¼ƒPŽ}’¬,21,5,16,13,3,180,16,164,156,8
261040000000416,‹ž“sŽs’†‹ž‹æ,037300037300,¼‰º’¬,8,6,2,2,-,59,29,30,30,-
261040000000417,‹ž“sŽs’†‹ž‹æ,037400037401,¼–{’¬,8,4,4,4,-,37,14,23,23,-
261040000000418,‹ž“sŽs’†‹ž‹æ,037400037402,¼–{’¬,13,4,9,6,3,104,6,98,71,27
261040000000419,‹ž“sŽs’†‹ž‹æ,037500037500,¼‰®’¬,13,6,7,5,2,55,17,38,31,7
261040000000420,‹ž“sŽs’†‹ž‹æ,037600037600,ŠÛ–ØÞ–Ø’¬,35,11,24,21,3,242,27,215,190,25
261040000000421,‹ž“sŽs’†‹ž‹æ,037700037700,ŠÛ‘¾’¬,29,16,13,11,2,256,39,217,176,41
261040000000422,‹ž“sŽs’†‹ž‹æ,037800037801,ŠÛ‰®’¬,19,14,5,4,1,76,40,36,31,5
261040000000423,‹ž“sŽs’†‹ž‹æ,037800037802,ŠÛ‰®’¬,12,6,6,5,1,103,23,80,77,3
261040000000424,‹ž“sŽs’†‹ž‹æ,037800037803,ŠÛ‰®’¬,3,2,1,1,-,10,5,5,5,-
261040000000425,‹ž“sŽs’†‹ž‹æ,037900037900,é\“ª‰®’¬,43,5,38,35,3,1021,39,982,975,7
261040000000426,‹ž“sŽs’†‹ž‹æ,038000038000,Œä‘q’¬,54,3,51,49,2,918,11,907,902,5
261040000000427,‹ž“sŽs’†‹ž‹æ,038100038100,ŒäŽËŽR’¬,18,8,10,6,4,203,25,178,71,107
261040000000428,‹ž“sŽs’†‹ž‹æ,038200038200,“ìŽÔ‰®’¬,19,14,5,5,-,81,45,36,36,-
261040000000429,‹ž“sŽs’†‹ž‹æ,038300038300,p¶‘Š‡’¬,75,34,41,37,4,323,76,247,215,32
261040000000430,‹ž“sŽs’†‹ž‹æ,038400038400,p¶“V’r’¬,26,9,17,15,2,229,15,214,211,3
261040000000431,‹ž“sŽs’†‹ž‹æ,038500038500,p¶ã‘å’|’¬,21,13,8,6,2,217,29,188,50,138
261040000000432,‹ž“sŽs’†‹ž‹æ,038600038600,p¶‰ê—zŒäŠ’¬,80,34,46,41,5,1092,97,995,929,66
261040000000433,‹ž“sŽs’†‹ž‹æ,038700038700,p¶ŒäŠƒm“à’¬,48,25,23,19,4,315,48,267,173,94
261040000000434,‹ž“sŽs’†‹ž‹æ,038800038800,p¶‰ºa’¬,86,59,27,26,1,234,110,124,122,2
261040000000435,‹ž“sŽs’†‹ž‹æ,038900038900,p¶_–¾’¬,31,14,17,16,1,231,34,197,172,25
261040000000436,‹ž“sŽs’†‹ž‹æ,039000039000,p¶Žé’¬,49,17,32,26,6,483,40,443,324,119
261040000000437,‹ž“sŽs’†‹ž‹æ,039100039100,p¶å”O’¬,79,23,43,30,13,659,101,509,356,153
261040000000438,‹ž“sŽs’†‹ž‹æ,039200039200,p¶‚”ó’¬,70,43,26,23,3,417,108,308,297,11
261040000000439,‹ž“sŽs’†‹ž‹æ,039300039300,p¶’Ò’¬,34,17,17,15,2,180,40,140,132,8
261040000000440,‹ž“sŽs’†‹ž‹æ,039400039400,p¶“y‹ƒm“à’¬,37,27,10,10,-,109,71,38,38,-
261040000000441,‹ž“sŽs’†‹ž‹æ,039500039500,p¶’†ì’¬,31,19,11,9,2,103,35,62,56,6
261040000000442,‹ž“sŽs’†‹ž‹æ,039600039600,p¶ž‹ƒm‹{’¬,29,10,19,11,8,241,27,214,101,113
261040000000443,‹ž“sŽs’†‹ž‹æ,039700039700,p¶¼‘å’|’¬,37,23,13,11,2,112,48,63,60,3
261040000000444,‹ž“sŽs’†‹ž‹æ,039800039800,p¶¼“y‹ƒm“à’¬,26,18,8,7,1,112,58,54,53,1
261040000000445,‹ž“sŽs’†‹ž‹æ,039900039900,p¶¼žw’¬,24,9,15,14,1,338,21,317,316,1
261040000000446,‹ž“sŽs’†‹ž‹æ,040000040000,p¶‰Ôˆä’¬,18,5,13,13,-,950,16,934,934,-
261040000000447,‹ž“sŽs’†‹ž‹æ,040100040100,p¶”nê’¬,65,38,27,20,7,192,81,111,86,25
261040000000448,‹ž“sŽs’†‹ž‹æ,040200040200,p¶“Œ‘å’|’¬,28,14,14,10,4,200,49,151,110,41
261040000000449,‹ž“sŽs’†‹ž‹æ,040300040300,p¶“Œ‚“c’¬,56,22,34,28,6,1468,78,1390,324,1066
261040000000450,‹ž“sŽs’†‹ž‹æ,040400040400,p¶“Œ“y‹ƒm“à’¬,30,19,11,10,1,102,48,54,50,4
261040000000451,‹ž“sŽs’†‹ž‹æ,040500040500,p¶“Œžw’¬,23,12,11,11,-,81,22,59,59,-
261040000000452,‹ž“sŽs’†‹ž‹æ,040600040600,p¶“Œ•£“c’¬,16,9,7,5,2,130,21,109,90,19
261040000000453,‹ž“sŽs’†‹ž‹æ,040700040700,p¶žw’¬,20,3,16,14,2,101,13,85,59,26
261040000000454,‹ž“sŽs’†‹ž‹æ,040800040800,p¶•£“c’¬,32,17,15,12,3,314,38,276,205,71
261040000000455,‹ž“sŽs’†‹ž‹æ,040900040900,p¶–Vé’¬,113,48,65,58,7,719,144,575,510,65
261040000000456,‹ž“sŽs’†‹ž‹æ,041000041000,p¶¼Œ´’¬,95,48,47,42,5,556,114,442,413,29
261040000000457,‹ž“sŽs’†‹ž‹æ,041100041100,p¶X’¬,76,47,29,26,3,279,94,185,156,29
261040000000458,‹ž“sŽs’†‹ž‹æ,041200041200,p¶X‘O’¬,38,26,12,10,2,176,52,124,92,32
